miasto;Ulica;Nr domu;Kod poczt.;miasto;Publiczność;Uczniowie;odzialy;pelnozatrudnieni;stos. Pracy;w etatach;suma etatów
Poznań;Głogowska;90;60-262;Poznań;1;49;6;0;0;0;0
Poznań;Głogowska;90;60-262;Poznań;1;322;0;0;0;0;0
Poznań;Głogowska;90;60-262;Poznań;1;236;0;0;0;0;0
Poznań;Głogowska;90;60-262;Poznań;1;13;3;0;0;0;0
Poznań;Hangarowa;14;60-409;Poznań;1;0;0;41;44;14.85;55.85
Poznań;Hangarowa;14;60-409;Poznań;1;64;3;0;0;0;0
Poznań;Hangarowa;14;60-409;Poznań;1;447;20;0;0;0;0
Poznań;Różana;01.mar;61-577;Poznań;1;0;0;50;27;11.82;61.82
Poznań;Różana;01.mar;61-577;Poznań;1;120;5;0;0;0;0
Poznań;Różana;01.mar;61-577;Poznań;1;398;19;0;0;0;0
Poznań;OS. ZWYCIĘSTWA;101;61-643;Poznań;1;0;0;70;10;4.68;74.68
Poznań;OS. ZWYCIĘSTWA;101;61-643;Poznań;1;199;8;0;0;0;0
Poznań;OS. ZWYCIĘSTWA;101;61-643;Poznań;1;507;22;0;0;0;0
Poznań;Jarochowskiego;62;60-249;Poznań;1;0;0;79;18;10.29;89.29
Poznań;Jarochowskiego;62;60-249;Poznań;1;173;6.92;0;0;0;0
Poznań;Jarochowskiego;62;60-249;Poznań;1;512;26;0;0;0;0
Poznań;Kazimierza Wielkiego;17;61-863;Poznań;1;0;0;39;12;5.88;44.88
Poznań;kazimierza Wielkiego;17;61-863;Poznań;1;260;12;0;0;0;0
Poznań;Kazimierza Wielkiego;17;61-863;Poznań;1;0;0;0;0;0;0
Poznań;Kazimierza Wielkiego;17;61-863;POZNAŃ;1;0;0;0;0;0;0
Poznań;Kazimierza Wielkiego;17;61-863;Poznań;1;226;10;0;0;0;0
Poznań;Kazimierza Wielkiego;17;61-863;Poznań;1;46;2;0;0;0;0
Poznań;Bukowska;16;60-809;Poznań;1;0;0;58;28;15.16;73.16
Poznań;Bukowska;16;60-809;Poznań;1;732;24;0;0;0;0
Poznań;Bukowska;16;60-809;Poznań;1;104;4;0;0;0;0
Poznań;Matejki;08.pa?60-766;Poznań;1;0;0;49;23;11.59;60.59
Poznań;Matejki;08.pa?60-766;Poznań;1;577;18;0;0;0;0
Poznań;Matejki;08.pa?60-766;Poznań;1;35;2;0;0;0;0
Poznań;Tarnowska;27;61-323;Poznań;1;0;0;91;19;7.4;98.4
Poznań;Krzesiny;13;61-321;Poznań;1;42;2;0;0;0;0
Poznań;Tarnowska;27;61-323;Poznań;1;709;28;0;0;0;0
Poznań;Tarnowska;27;61-323;Poznań;1;295;9;0;0;0;0
Poznań;osiedle Czecha;59;61-288;Poznań;1;0;0;76;15;7.06;83.06
Poznań;os. Czecha;59;61-288;Poznań;1;602;23;0;0;0;0
Poznań;osiedle Czecha;59;61-288;Poznań;1;348;12;0;0;0;0
Poznań;Krakowska;17a;61-889;Poznań;1;0;0;53;14;9.54;62.54
Poznań;Krakowska;17a;61-889;Poznań;1;740;24;0;0;0;0
Poznań;Krakowska;17a;61-889;Poznań;1;142;3;0;0;0;0
Poznań;os.Rzeczypospolitej;111;61-389;Poznań;1;0;0;36;7;4.22;40.22
Poznań;os.Rzeczypospolitej;111;61-389;Poznań;1;0;0;0;0;0;0
Poznań;os.Rzeczypospolitej;111;61-389;Poznań;1;445;16;0;0;0;0
Poznań;Warzywna;19;61-658;Poznań;1;0;0;56;2;0.76;56.76
Poznań;Warzywna;19;61-658;Poznań;1;151;7;0;0;0;0
Poznań;Warzywna;19;61-658;Poznań;1;249;11.75;0;0;0;0
Poznań;Warzywna;19;61-658;Poznań;1;48;2;0;0;0;0
Poznań;os. Bohat. II Wojny Światowej;29;61-387;Poznań;1;0;0;61;11;7.37;68.37
Poznań;os. Bohat. II Wojny Światowej;29;61-387;Poznań;1;408;16;0;0;0;0
Poznań;os. Bohat. II Wojny Światowej;29;61-387;Poznań;1;152;6;0;0;0;0
Poznań;os. Bohat. II Wojny Światowej;29;61-387;Poznań;1;94;3;0;0;0;0
Poznań;Zamenhofa;142;61-139;Poznań;1;0;0;49;11;5.64;54.64
Poznań;Zamenhofa;142;61-139;Poznań;1;171;6;0;0;0;0
Poznań;Zamenhofa;142;61-139;Poznań;1;453;19;0;0;0;0
Poznań;Swoboda;41;60-389;Poznań;1;0;0;64;2;1.17;65.17
Poznań;Swoboda;41;60-389;Poznań;1;0;0;0;0;0;0
Poznań;Swoboda;41;60-389;Poznań;1;93;14;0;0;0;0
Poznań;Swoboda;41;60-389;Poznań;1;40;8;0;0;0;0
Poznań;Przełajowa;6;61-622;Poznań;1;0;0;95;3;1.67;96.67
Poznań;Przełajowa;6;61-622;Poznań;1;25;2;0;0;0;0
Poznań;Przełajowa;6;61-622;Poznań;1;190;29;0;0;0;0
Poznań;Przełajowa;6;61-622;Poznań;1;29;5;0;0;0;0
Poznań;Rycerska;43;60-345;Poznań;1;0;0;120;14;7.91;127.91
Poznań;Rycerska;43;60-345;Poznań;1;96;21;0;0;0;0
Poznań;Rycerska;43;60-345;Poznań;1;27;5;0;0;0;0
Poznań;Nieszawska;21;61-021;Poznań;1;0;0;78;3;0.83;78.83
Poznań;Nieszawska;21;61-021;Poznań;1;120;21;0;0;0;0
Poznań;Nieszawska;21;61-021;Poznań;1;33;6;0;0;0;0
Poznań;Krysiewicza;07.sie;61-825;Poznań;1;0;0;24;11;6.2;30.2
Poznań;Krysiewicza;07.sie;61-825;Poznań;1;45;0;0;0;0;0
Poznań;Krysiewicza;07.sie;61-825;Poznań;1;51;1;0;0;0;0
Poznań;SANATORYJNA;2;60-480;POZNAŃ;1;0;0;31;8;3.73;34.73
Poznań;SANATORYJNA;2;60-480;POZNAŃ;1;13;0;0;0;0;0
Poznań;SANATORYJNA;2;60-480;POZNAŃ;1;40;0;0;0;0;0
Poznań;Szpitalna;27/33;60-572;Poznań;1;0;0;38;12;7.46;45.46
Poznań;Szpitalna;27/33;60-572;Poznań;1;77;0;0;0;0;0
Poznań;Szpitalna;27/33;61-572;Poznań;1;100;0;0;0;0;0
Poznań;28 Czerwca 1956r.;135/147;61-545;Poznań;1;0;0;33;10;4.37;37.37
Poznań;28 Czerwca 1956r.;135/147;61-545;Poznań;1;94;5;0;0;0;0
Poznań;28 Czerwca 1956r.;135/147;61-545;Poznań;1;63;0;0;0;0;0
Poznań;28 Czerwca 1956r.;135/147;61-545;Poznań;1;41;0;0;0;0;0
Poznań;os. Stare Żegrze;1;61-249;Poznań;1;0;0;94;16;8.1;102.1
Poznań;os. Stare Żegrze;1;61-249;Poznań;1;143;7;0;0;0;0
Poznań;os. Stare Żegrze;1;61-249;Poznań;1;488;25;0;0;0;0
Poznań;os. Pod Lipami;106;61-638;Poznań;1;0;0;80;5;2.39;82.39
Poznań;os. Pod Lipami;106;61-638;Poznań;1;152;7;0;0;0;0
Poznań;os. Pod Lipami;106;61-638;Poznań;1;492;24;0;0;0;0
Poznań;Głuszyna;187;61-329;Poznań;1;0;0;41;10;5.48;46.48
Poznań;Głuszyna;187;61-329;Poznań;1;0;0;0;0;0;0
Poznań;Głuszyna;187;61-329;Poznań;1;421;21;0;0;0;0
Poznań;os. Jana III Sobieskiego;114;60-688;Poznań;1;0;0;72;19;12.3;84.3
Poznań;os. Jana III Sobieskiego;114;60-688;Poznań;1;596;23;0;0;0;0
Poznań;os. Jana III Sobieskiego;114;60-688;Poznań;1;192;9;0;0;0;0
Poznań;Św.Floriana;3;60-536;Poznań;1;0;0;24;25;10.55;34.55
Poznań;Św. Floriana;3;60-536;Poznań;1;36;2;0;0;0;0
Poznań;Św.Floriana;3;60-536;Poznań;1;386;16;0;0;0;0
Poznań;Żniwna;1;61-663;Poznań;1;0;0;48;6;3.63;51.63
Poznań;ŻNIWNA;1;61-663;POZNAŃ;1;168;12.97;0;0;0;0
Poznań;Żniwna;1;61-663;POZNAŃ;1;69;6.03;0;0;0;0
Poznań;Żniwna;1;61-663;Poznań;1;19;5;0;0;0;0
Poznań;Działyńskich;04.maj;61-727;Poznań;1;0;0;45;13;6.87;51.87
Poznań;Działyńskich;04.maj;61-727;Poznań;1;66;3;0;0;0;0
Poznań;Działyńskich;04.maj;61-727;Poznań;1;0;0;0;0;0;0
Poznań;Działyńskich;04.maj;61-727;Poznań;1;391;16;0;0;0;0
Poznań;Działyńskich;04.maj;61-727;Poznań;1;114;5;0;0;0;0
Poznań;Działyńskich;04.maj;61-727;Poznań;1;0;0;0;0;0;0
Poznań;Stróżyńskiego;16;60-688;Poznań;4;0;0;27;19;11.94;38.94
Poznań;Stróżyńskiego;16;60-688;Poznań;2;254;17;0;0;0;0
Poznań;Stróżyńskiego;16;60-688;Poznań;2;38;2;0;0;0;0
Poznań;Grunwaldzka;154;30-309;Poznań;4;0;0;60;30;13.09;73.09
Poznań;Grunwaldzka;154;30-309;Poznań;2;456;26;0;0;0;0
Poznań;Grunwaldzka;154;30-309;Poznań;2;111;7;0;0;0;0
